verify_code,student_type,name,email,course,year,gender
ADM2026005,fresher,Karan Mehta,[email],B.Tech IT,1,Male
ADM2026006,fresher,Divya Rao,[email],MBA,1,Female
ADM2026007,senior,Rohit Bansal,[email],BBA,2,Male
ADM2026008,fresher,Anjali Mishra,[email],B.Sc CS,1,Female
ROLL2026A01,fresher,Dev Sharma,[email],B.Tech Civil,1,Male
ROLL2026A02,senior,Meera Nair,[email],B.Sc Physics,2,Female
ROLL2026S03,senior,Arjun Gupta,[email],B.Tech ME,3,Male







ADM2026009,fresher,Amit Verma,[[email]](mailto:[email]),B.Tech IT,1,Male
ADM2026010,fresher,Neha Singh,[[email]](mailto:[email]),BBA,1,Female
ADM2026011,senior,Rahul Jain,[[email]](mailto:[email]),B.Tech CS,2,Male
ADM2026012,fresher,Pooja Sharma,[[email]](mailto:[email]),B.Sc IT,1,Female
ADM2026013,senior,Sachin Yadav,[[email]](mailto:[email]),B.Com,3,Male
ADM2026014,fresher,Kavya Iyer,[[email]](mailto:[email]),B.Tech ECE,1,Female
ADM2026015,senior,Ankit Mishra,[[email]](mailto:[email]),B.Tech ME,4,Male
ADM2026016,fresher,Riya Patel,[[email]](mailto:[email]),BBA,1,Female
ADM2026017,senior,Vikas Gupta,[[email]](mailto:[email]),B.Tech Civil,3,Male
ADM2026018,fresher,Sneha Kapoor,[[email]](mailto:[email]),B.Sc CS,1,Female

ROLL2026A03,fresher,Aditya Singh,[[email]](mailto:[email]),B.Tech IT,1,Male
ROLL2026A04,fresher,Simran Kaur,[[email]](mailto:[email]),BBA,1,Female
ROLL2026A05,senior,Rajat Sharma,[[email]](mailto:[email]),B.Tech CS,2,Male
ROLL2026A06,fresher,Tanya Verma,[[email]](mailto:[email]),B.Sc IT,1,Female
ROLL2026A07,senior,Deepak Yadav,[[email]](mailto:[email]),B.Com,3,Male
ROLL2026A08,fresher,Nikita Iyer,[[email]](mailto:[email]),B.Tech ECE,1,Female
ROLL2026A09,senior,Manish Mishra,[[email]](mailto:[email]),B.Tech ME,4,Male
ROLL2026A10,fresher,Alisha Patel,[[email]](mailto:[email]),BBA,1,Female
ROLL2026A11,senior,Kunal Gupta,[[email]](mailto:[email]),B.Tech Civil,3,Male
ROLL2026A12,fresher,Preeti Kapoor,[[email]](mailto:[email]),B.Sc CS,1,Female

ROLL2026S04,senior,Harsh Agarwal,[[email]](mailto:[email]),B.Tech IT,2,Male
ROLL2026S05,senior,Isha Mehta,[[email]](mailto:[email]),MBA,2,Female
ROLL2026S06,senior,Varun Saxena,[[email]](mailto:[email]),BBA,3,Male
ROLL2026S07,senior,Aditi Sharma,[[email]](mailto:[email]),B.Sc CS,2,Female
ROLL2026S08,senior,Nitin Verma,[[email]](mailto:[email]),B.Tech Civil,3,Male
ROLL2026S09,senior,Priyanka Nair,[[email]](mailto:[email]),B.Sc Physics,2,Female
ROLL2026S10,senior,Abhishek Gupta,[[email]](mailto:[email]),B.Tech ME,4,Male
ROLL2026S11,senior,Swati Jain,[[email]](mailto:[email]),B.Com,3,Female
ROLL2026S12,senior,Rakesh Mishra,[[email]](mailto:[email]),B.Tech CS,2,Male
ROLL2026S13,senior,Megha Kapoor,[[email]](mailto:[email]),BBA,3,Female

ROLL2026A13,fresher,Yash Thakur,[[email]](mailto:[email]),B.Tech IT,1,Male
ROLL2026A14,fresher,Komal Verma,[[email]](mailto:[email]),BBA,1,Female
ROLL2026A15,fresher,Rohan Das,[[email]](mailto:[email]),B.Tech CS,1,Male
ROLL2026A16,fresher,Sakshi Sharma,[[email]](mailto:[email]),B.Sc IT,1,Female
ROLL2026A17,fresher,Aman Gupta,[[email]](mailto:[email]),B.Com,1,Male
ROLL2026A18,fresher,Anu Nair,[[email]](mailto:[email]),B.Tech ECE,1,Female
ROLL2026A19,fresher,Vivek Mishra,[[email]](mailto:[email]),B.Tech ME,1,Male
ROLL2026A20,fresher,Pallavi Patel,[[email]](mailto:[email]),BBA,1,Female
ROLL2026A21,fresher,Sumit Yadav,[[email]](mailto:[email]),B.Tech Civil,1,Male
ROLL2026A22,fresher,Rekha Singh,[[email]](mailto:[email]),B.Sc CS,1,Female

ROLL2026S14,senior,Ajay Kumar,[[email]](mailto:[email]),B.Tech IT,4,Male
ROLL2026S15,senior,Shreya Singh,[[email]](mailto:[email]),MBA,2,Female
ROLL2026S16,senior,Sunil Patel,[[email]](mailto:[email]),BBA,3,Male
ROLL2026S17,senior,Nidhi Sharma,[[email]](mailto:[email]),B.Sc CS,2,Female
ROLL2026S18,senior,Ashok Verma,[[email]](mailto:[email]),B.Tech Civil,3,Male
ROLL2026S19,senior,Geeta Nair,[[email]](mailto:[email]),B.Sc Physics,2,Female
ROLL2026S20,senior,Ravi Gupta,[[email]](mailto:[email]),B.Tech ME,4,Male
ROLL2026S21,senior,Kiran Jain,[[email]](mailto:[email]),B.Com,3,Female
ROLL2026S22,senior,Mukesh Mishra,[[email]](mailto:[email]),B.Tech CS,2,Male
ROLL2026S23,senior,Seema Kapoor,[[email]](mailto:[email]),BBA,3,Female

ROLL2026A23,fresher,Aakash Singh,[[email]](mailto:[email]),B.Tech IT,1,Male
ROLL2026A24,fresher,Priya Sharma,[[email]](mailto:[email]),BBA,1,Female
ROLL2026A25,fresher,Mayank Verma,[[email]](mailto:[email]),B.Tech CS,1,Male
ROLL2026A26,fresher,Neetu Yadav,[[email]](mailto:[email]),B.Sc IT,1,Female
ROLL2026A27,fresher,Rajesh Gupta,[[email]](mailto:[email]),B.Com,1,Male
ROLL2026A28,fresher,Sonal Iyer,[[email]](mailto:[email]),B.Tech ECE,1,Female
ROLL2026A29,fresher,Dinesh Mishra,[[email]](mailto:[email]),B.Tech ME,1,Male
ROLL2026A30,fresher,Kritika Patel,[[email]](mailto:[email]),BBA,1,Female
ROLL2026A31,fresher,Naresh Kumar,[[email]](mailto:[email]),B.Tech Civil,1,Male
ROLL2026A32,fresher,Anita Singh,[[email]](mailto:[email]),B.Sc CS,1,Female
